2155,Pollo Campero Amatitlan C-174 Remodelac.Rest.,22/11/2012,14,275
2156,20 Calle - Mini Bodegas,13/3/1994,11,746
2157,Planificacion 20 Calle - Mini Bodegas,25/10/2012,19,527
2158,Obra Gris 20 Calle-Mini Bodegas,30/7/1992,4,326
2159,Campero Parque Amercias,26/8/2011,12,302
2160,Obra Gris Campero Parque Americas,3/4/2007,8,305
2161,Campero 104 Zona 9,29/5/2000,19,457
2162,Obra Gris general Campero 104 Zona 9,26/11/1994,2,448
2163,Obra Gris Tunel Campero 104 Zona 9,31/11/1994,16,97
2164,Pollo Campero Interplaza Escuintla,12/2/2011,18,33
2165,Pollo Campero Interplaza Esc. Obra Gris,10/12/2006,2,731
2166,ADMIN,20/7/2006,18,55
